,name,set,lon,lat,lonr_max,lonr_min,latr_max,latr_min,lonb_COP_max,lonb_COP_min,latb_COP_max,latb_COP_min,lonb_MOD_max,lonb_MOD_min,latb_MOD_max,latb_MOD_min
Burn2015 UP,TestBurn,2019,113.307648003101,51.9001560285687,113.325892856472,113.281250001472,51.9241071417921,51.8794642867921,113.313988095381,113.299107145381,51.9062499988159,51.8913690488159,113.308333323349,113.304166656349,51.9041666621837,51.8999999951837
G10T1-0,G10T1-0,2019,112.102712960914,51.0907469876111,112.129464285041,112.084821430041,51.1116071417923,51.0669642867923,112.111607142995,112.096726192995,51.0967261892923,51.0818452392923,112.104166656791,112.099999989791,51.0916666622565,51.0874999952565
G11T1-0,G11T1-0,2019,112.114221984521,51.0973159689456,112.13839285647,112.09375000147,51.1205357132209,51.0758928582209,112.120535714424,112.105654764424,51.1056547607209,51.0907738107209,112.11666665679,112.11249998979,51.0999999955891,51.095833328589
G12T1-0,G12T1-0,2019,112.818657997996,51.5520789753646,112.843749999328,112.799107144328,51.5758928560779,51.5312500010779,112.825892857284,112.811011907284,51.5580357131017,51.5431547631017,112.820833323393,112.816666656393,51.554166662215,51.549999995215
G13T1-0,G13T1-0,2019,112.830231981352,51.5599859599024,112.852678570757,112.808035715757,51.5848214275065,51.5401785725065,112.837797619189,112.822916669189,51.5669642845303,51.5520833345303,112.833333323392,112.829166656392,51.5624999955476,51.5583333285476
G3T1-0,G3T1-0,2019,113.164271023124,51.8072599824518,113.183035713614,113.138392858614,51.8258928560778,51.7812500010778,113.171130952524,113.156250002524,51.813988094054,51.799107144054,113.166666656695,113.162499989695,51.8083333288589,51.8041666618589
G4T1-0,G4T1-0,2019,111.179565014318,50.9664029628038,111.200892856469,111.156250001469,50.9866071417923,50.9419642867923,111.186011904896,111.171130954896,50.9747023797685,50.9598214297685,111.18333332354,111.17916665654,50.9666666622677,50.9624999952677
G5T1-0,G5T1-0,2019,110.719467010349,51.0274490341544,110.745535713611,110.700892858611,51.0491071417923,51.0044642867923,110.72767857156,110.71279762156,51.0342261892923,51.0193452392923,110.720833323581,110.716666656581,51.0291666622621,51.0249999952621
G7T1-0,G7T1-0,2019,110.712384972721,51.2372579611838,110.736607142182,110.691964287182,51.263392856078,51.218750001078,110.718750000132,110.703869050132,51.2455357131018,51.2306547631018,110.712499990249,110.708333323249,51.2374999955767,51.2333333285767
G8T1-0,G8T1-0,2019,110.699778003618,51.224253019318,110.718749999325,110.674107144325,51.2455357132208,51.2008928582208,110.706845238227,110.691964288227,51.2306547607208,51.2157738107208,110.69999999025,110.69583332325,51.2249999955779,51.2208333285779
G9T1-0,G9T1-0,2019,111.352167008445,50.9807549603283,111.370535713612,111.325892858612,51.0044642846495,50.9598214296495,111.358630952515,111.343750002515,50.9895833321495,50.9747023821495,111.354166656858,111.349999989858,50.9833333289328,50.9791666619328
GROUP BOX2 TRANS1-6,G2T1-6,2019,113.159489985555,51.8310589715838,113.183035713614,113.138392858614,51.8526785703635,51.8080357153636,113.168154762047,113.153273812047,51.8377976178635,51.8229166678636,113.162499990029,113.158333323029,51.8333333288567,51.8291666618567
Site07,Site07,2018,113.14175,51.80830556,113.165178570757,113.120535715757,51.8348214275064,51.7901785725064,113.15029761919,113.13541666919,51.8169642845302,51.8020833345302,113.145833323364,113.141666656364,51.8083333288589,51.8041666618589
Site11,Site11,2018,114.882,50.49042,114.906249999331,114.861607144331,50.5133928560781,50.4687500010781,114.888392857293,114.873511907293,50.4985119035781,50.4836309535781,114.883333323208,114.879166656208,50.4916666623102,50.4874999953102
Site12,Site12,2018,115.00664,50.47926,115.031249999331,114.986607144331,50.5044642846496,50.4598214296496,115.013392857294,114.998511907294,50.4866071416734,50.4717261916734,115.008333323197,115.004166656197,50.4833333289776,50.4791666619776
Site16,Site16,2018,113.59772,51.30747,113.620535713615,113.575892858615,51.3258928560779,51.281250001078,113.605654762049,113.590773812049,51.3139880940541,51.2991071440541,113.59999998999,113.59583332299,51.3083333289037,51.3041666619037
